SD F8 25+ R1
ADD F2 F6 F24
SUB F22 F2 F20
SUB F20 F10 F2
ADD F4 F8 F6
LD F20 66+ R2
LD F20 27+ R3
ADD F6 F30 F20
ADD F14 F20 F4
SUB F10 F14 F8
MUL F28 F14 F28
MUL F22 F18 F8
LD F2 41+ R4
SUB F20 F14 F6
DIV F14 F6 F26
SUB F6 F8 F14
SD F28 32+ R5
SD F16 27+ R6
MUL F10 F22 F18
LD F18 4+ R7
SUB F20 F12 F10
SUB F20 F18 F4
MUL F6 F4 F4
MUL F4 F24 F10
ADD F26 F26 F30
ADD F28 F22 F8
SD F14 51+ R8
MUL F0 F14 F14
SUB F12 F26 F16
SUB F22 F28 F20
ADD F24 F30 F12
SD F12 0+ R9
ADD F6 F10 F18
SUB F0 F16 F20
ADD F28 F4 F16
SUB F24 F10 F28
SD F2 0+ R10
LD F16 75+ R11
SD F22 42+ R12
MUL F24 F6 F16
LD F16 92+ R13
LD F16 87+ R14
MUL F4 F8 F24
SUB F20 F24 F2
LD F10 52+ R15
MUL F4 F22 F24
ADD F24 F24 F26
SUB F0 F28 F10
SD F30 77+ R16
ADD F18 F12 F24
ADD F18 F12 F28
SUB F4 F24 F12
SD F30 86+ R17
LD F26 69+ R18
SD F22 30+ R19
MUL F28 F26 F26
MUL F14 F20 F6
SUB F12 F16 F28
ADD F16 F28 F4
SD F12 19+ R20
SUB F4 F30 F16
ADD F16 F28 F14
ADD F22 F18 F8
SD F12 68+ R21
LD F16 24+ R22
MUL F16 F30 F6
MUL F26 F10 F0
ADD F16 F0 F30
SUB F6 F30 F18
MUL F30 F30 F2
SUB F30 F10 F16
ADD F12 F16 F10
SD F14 44+ R23
MUL F0 F6 F4
MUL F20 F22 F14
LD F8 43+ R24
ADD F26 F20 F0
ADD F20 F2 F16
SUB F16 F18 F8
SUB F28 F6 F0
MUL F6 F28 F10
